2026-02-03 18:37:08,160 | INFO     | Log file: C:\Users\Magsihim_AI\Documents\GitHub\powerful-project-collection\emploai\tests\test_logs\test_20260203_183708.log
2026-02-03 18:37:09,146 | INFO     | ======================================================================
2026-02-03 18:37:09,146 | INFO     | MODEL TOOL EXECUTION TEST STARTED
2026-02-03 18:37:09,146 | INFO     | Selenium available: True
2026-02-03 18:37:09,146 | INFO     | PyAutoGUI available: True
2026-02-03 18:37:09,146 | INFO     | Tesseract available: True
2026-02-03 18:37:09,147 | INFO     | ======================================================================
2026-02-03 18:37:11,049 | INFO     | MODE SELECTED: OCR
2026-02-03 18:37:33,098 | INFO     | ======================================================================
2026-02-03 18:37:33,099 | INFO     | NEW TASK STARTED
2026-02-03 18:37:33,099 | INFO     | MODE: OCR
2026-02-03 18:37:33,099 | INFO     | TASK: tell me what are the coordinates of the text "ask me anything"
2026-02-03 18:37:33,099 | INFO     | MODEL: gemini-3-flash-preview
2026-02-03 18:37:33,099 | INFO     | MAX TURNS: 20
2026-02-03 18:37:33,100 | INFO     | ======================================================================
2026-02-03 18:37:33,100 | INFO     | 
2026-02-03 18:37:33,100 | INFO     | --- TURN 1/20 ---
2026-02-03 18:37:33,100 | DEBUG    | Calling model: gemini-3-flash-preview
2026-02-03 18:37:33,101 | DEBUG    | Message count: 2
